variance,skewness,class
-0.394 ,-0.021 ,1
5.438 ,9.467 ,0
0.679 ,4.120 ,1
1.164 ,3.913 ,1
3.757 ,-5.424 ,0
4.455 ,2.498 ,0
-1.858 ,7.886 ,0
2.994 ,7.201 ,0
0.836 ,1.107 ,1
-1.789 ,-6.349 ,1
-1.094 ,2.307 ,1
-2.791 ,1.773 ,0
-4.068 ,2.496 ,1
4.120 ,10.926 ,0
0.202 ,1.918 ,1
2.397 ,0.236 ,0
3.821 ,0.232 ,0
3.689 ,9.887 ,0
3.230 ,7.838 ,0
5.203 ,3.512 ,0
-0.024 ,7.174 ,0
4.071 ,10.402 ,0
5.287 ,3.257 ,0
-1.845 ,1.254 ,1
-1.734 ,2.018 ,0
0.774 ,9.055 ,0
2.823 ,10.851 ,0
4.711 ,2.076 ,0
-1.478 ,0.143 ,1
-0.219 ,-2.204 ,1
-1.822 ,2.752 ,1
1.262 ,4.430 ,0
1.824 ,-6.775 ,0
2.897 ,0.708 ,0
4.276 ,-2.653 ,0
1.064 ,3.696 ,1
-2.495 ,11.147 ,0
4.165 ,-3.450 ,0
-0.408 ,0.542 ,1
-0.917 ,9.988 ,0
-1.285 ,3.272 ,1
3.622 ,8.666 ,0
-0.873 ,1.653 ,1
1.548 ,9.181 ,0
-0.719 ,-5.715 ,1
-0.896 ,3.003 ,1
4.571 ,7.209 ,0
3.340 ,-4.615 ,0
0.520 ,-3.263 ,0
4.545 ,8.227 ,0
1.228 ,4.031 ,1
4.324 ,-4.884 ,0
-0.280 ,3.073 ,1
3.024 ,-3.338 ,0
4.364 ,-3.104 ,0
-1.341 ,-2.078 ,1
-3.817 ,5.140 ,1
4.837 ,10.013 ,0
-2.596 ,-9.349 ,1
3.242 ,6.227 ,0
3.477 ,-0.153 ,0
3.977 ,0.335 ,0
4.176 ,10.262 ,0
3.184 ,7.232 ,0
-1.523 ,-6.479 ,1
-1.480 ,-10.524 ,1
-2.314 ,-0.685 ,1
-1.391 ,-1.378 ,1
-3.113 ,-6.841 ,1
1.271 ,8.035 ,0
-3.313 ,0.101 ,1
0.983 ,3.423 ,1
1.866 ,7.776 ,0
-0.206 ,9.221 ,0
-5.241 ,6.626 ,1
-0.102 ,1.819 ,1
-2.368 ,-0.437 ,1
2.661 ,3.168 ,0
1.132 ,3.965 ,0
2.730 ,2.870 ,0
-3.895 ,4.039 ,1
1.323 ,3.296 ,0
1.602 ,6.125 ,0
-4.021 ,-12.801 ,1
3.783 ,10.053 ,0
1.117 ,8.650 ,0
-1.732 ,-9.283 ,1
-3.889 ,-7.832 ,1
-1.300 ,10.268 ,0
0.723 ,-0.054 ,0
4.616 ,10.179 ,0
2.084 ,6.626 ,0
-1.771 ,-10.767 ,1
0.116 ,3.222 ,1
2.972 ,6.837 ,0
4.193 ,-3.267 ,0
-0.240 ,-1.784 ,1
-3.568 ,-8.213 ,1
-1.748 ,-5.823 ,1
-1.102 ,-5.840 ,1
1.934 ,-0.000 ,0
2.439 ,6.442 ,0
0.003 ,-4.006 ,1
-0.072 ,3.741 ,1
-1.756 ,11.946 ,0
-3.696 ,-13.678 ,1
5.782 ,5.579 ,0
3.773 ,7.207 ,0
-1.258 ,1.589 ,0
-1.946 ,11.222 ,0
0.244 ,1.473 ,1
5.494 ,1.548 ,0
0.588 ,10.773 ,0
-4.946 ,3.572 ,1
-2.215 ,11.963 ,0
-4.124 ,3.791 ,1
0.621 ,3.677 ,1
2.092 ,-6.810 ,0
0.324 ,10.067 ,0
2.716 ,-4.201 ,0
-3.006 ,-12.238 ,1
3.001 ,5.813 ,0
5.030 ,-4.970 ,0
0.643 ,7.102 ,0
2.243 ,-4.143 ,0
-3.807 ,-8.097 ,1
-5.068 ,-5.188 ,1
-6.508 ,8.770 ,1
-2.253 ,11.532 ,0
-2.641 ,-4.416 ,1
-1.941 ,-8.685 ,1
0.329 ,-4.455 ,0
-0.898 ,-4.486 ,1
0.968 ,7.191 ,0
3.926 ,6.030 ,0
0.559 ,-0.310 ,1
0.571 ,-0.025 ,0
1.162 ,10.293 ,0
3.409 ,5.405 ,0
2.175 ,-0.809 ,0
-2.234 ,-7.031 ,1
-0.691 ,-0.501 ,1
0.250 ,9.326 ,0
2.533 ,2.914 ,0
-1.839 ,-6.301 ,1
3.929 ,1.411 ,0
0.322 ,-0.898 ,0
2.429 ,9.382 ,0
0.637 ,5.202 ,1
3.842 ,10.022 ,0
2.483 ,6.616 ,0
2.721 ,7.050 ,0
5.242 ,11.027 ,0
-2.352 ,-4.836 ,1
1.300 ,2.576 ,0
0.380 ,0.710 ,0
5.173 ,3.961 ,0
3.425 ,-0.147 ,0
-0.697 ,-1.767 ,1
-1.664 ,-1.368 ,1
6.825 ,5.219 ,0
3.499 ,3.164 ,0
1.488 ,3.627 ,0
4.644 ,-3.373 ,0
-0.703 ,2.957 ,1
4.196 ,0.745 ,0
4.407 ,10.907 ,0
3.459 ,11.112 ,0
1.859 ,3.207 ,0
2.549 ,6.150 ,0
-1.029 ,-6.388 ,1
-2.380 ,-1.440 ,1
3.936 ,10.589 ,0
-1.300 ,10.268 ,0
0.757 ,3.029 ,0
2.739 ,7.402 ,0
-3.386 ,-12.989 ,1
0.542 ,6.032 ,0
4.827 ,0.803 ,0
-4.196 ,-8.182 ,1
-1.300 ,10.268 ,0
-0.614 ,-0.091 ,1
2.096 ,2.477 ,0
5.787 ,7.890 ,0
-1.397 ,-9.670 ,1
4.216 ,9.461 ,0
2.680 ,3.135 ,0
2.017 ,-0.252 ,0
-2.734 ,0.455 ,1
-1.758 ,2.740 ,1
1.685 ,8.749 ,0
1.356 ,3.214 ,0
-2.208 ,-9.107 ,1
-0.015 ,-1.024 ,1
-2.248 ,3.092 ,1
-1.074 ,-6.311 ,1
3.526 ,1.283 ,0
3.624 ,1.461 ,0
4.120 ,-2.796 ,0
-5.122 ,-5.312 ,1
0.235 ,-4.515 ,1
-2.950 ,-8.273 ,1
5.069 ,0.213 ,0
-3.231 ,-7.214 ,1
2.599 ,3.518 ,0
4.669 ,1.310 ,0
-0.398 ,5.978 ,0
-1.395 ,2.313 ,1
-2.055 ,-10.868 ,1
-1.180 ,11.509 ,0
-6.060 ,9.295 ,1
-1.844 ,-8.648 ,1
5.392 ,9.995 ,0
4.223 ,1.132 ,0
-2.141 ,-0.168 ,1
3.376 ,-4.095 ,0
-3.580 ,0.459 ,1
3.205 ,8.689 ,0
3.917 ,10.249 ,0
-2.343 ,12.952 ,0
-0.382 ,8.391 ,0
-2.494 ,3.545 ,1
-2.648 ,10.137 ,0
-1.237 ,-1.691 ,1
-1.956 ,0.207 ,1
5.746 ,10.181 ,0
2.289 ,3.733 ,0
1.014 ,8.455 ,0
1.643 ,3.015 ,0
-0.954 ,1.982 ,1
6.092 ,2.967 ,0
2.188 ,2.736 ,0
0.883 ,0.660 ,0
3.931 ,1.854 ,0
-1.668 ,-7.154 ,1
3.269 ,3.418 ,0
-0.721 ,-6.758 ,1
-1.005 ,0.085 ,1
2.423 ,-4.575 ,0
3.241 ,0.410 ,0
0.930 ,-3.797 ,0
-1.253 ,10.204 ,0
-1.786 ,-8.116 ,1
-1.863 ,-0.848 ,1
-3.592 ,-6.229 ,1
-0.248 ,-0.178 ,0
1.831 ,6.367 ,0
-1.760 ,11.921 ,0
2.672 ,3.065 ,0
1.899 ,7.663 ,0
-2.179 ,-6.448 ,1
-0.826 ,2.961 ,1
-3.020 ,-0.673 ,1
4.135 ,6.119 ,0
4.605 ,-4.077 ,0
4.063 ,3.584 ,0
-3.590 ,-6.572 ,1
-2.910 ,-10.071 ,1
0.063 ,2.930 ,1
4.793 ,1.707 ,0
-2.777 ,-5.697 ,1
0.040 ,8.523 ,0
4.845 ,8.112 ,0
4.068 ,-2.936 ,0
-1.710 ,-8.790 ,1
-2.314 ,2.084 ,1
-0.122 ,8.807 ,0
-3.551 ,1.896 ,1
2.957 ,-4.594 ,0
-2.090 ,10.827 ,0
5.627 ,10.086 ,0
-0.348 ,-0.387 ,1
0.904 ,3.371 ,1
4.337 ,-3.584 ,0
1.932 ,6.042 ,0
1.061 ,2.454 ,0
0.655 ,5.182 ,0
-1.545 ,-10.150 ,1
2.172 ,-0.739 ,0
0.845 ,3.483 ,1
1.590 ,2.212 ,1
-1.699 ,-7.116 ,1
2.449 ,-6.318 ,0
0.744 ,-3.772 ,1
-0.120 ,6.874 ,0
0.942 ,5.856 ,0
-1.409 ,-2.125 ,1
-0.127 ,-1.151 ,1
-0.835 ,0.805 ,1
-2.883 ,3.896 ,1
-1.397 ,3.319 ,1
-0.768 ,3.460 ,1
1.156 ,6.400 ,0
3.941 ,-3.290 ,0
-5.166 ,8.043 ,1
-2.537 ,-6.959 ,1
-3.609 ,3.325 ,1
-0.161 ,-6.462 ,0
4.033 ,0.232 ,0
0.601 ,0.999 ,1
-0.167 ,7.627 ,0
-0.217 ,8.033 ,0
-2.772 ,3.278 ,1
2.108 ,6.796 ,0
2.692 ,10.816 ,0
4.030 ,2.676 ,0
0.173 ,7.870 ,0
-1.438 ,-1.432 ,1
3.467 ,-4.072 ,0
5.419 ,10.146 ,0
2.401 ,9.359 ,0
3.550 ,8.617 ,0
0.664 ,-0.046 ,1
-1.131 ,1.846 ,1
1.214 ,8.799 ,0
-2.839 ,-6.630 ,1
1.012 ,0.902 ,1
4.385 ,-3.073 ,0
-3.358 ,-7.240 ,1
2.195 ,1.378 ,0
-0.493 ,3.061 ,1
1.948 ,-4.774 ,0
0.121 ,0.223 ,1
-0.118 ,-1.579 ,0
2.688 ,6.020 ,0
-2.648 ,10.137 ,0
-0.492 ,0.894 ,1
0.856 ,0.008 ,0
1.567 ,7.927 ,0
0.066 ,2.491 ,1
2.665 ,10.754 ,0
3.598 ,7.131 ,0
5.735 ,5.281 ,0
-4.143 ,2.775 ,1
1.143 ,0.834 ,0
-0.236 ,9.322 ,0
2.867 ,10.001 ,0
-0.596 ,2.481 ,1
2.721 ,9.082 ,0
0.575 ,10.111 ,0
2.954 ,1.076 ,0
0.571 ,-0.025 ,0
-2.336 ,11.960 ,0
1.957 ,-5.115 ,0
2.783 ,10.980 ,0
-1.422 ,11.654 ,0
2.015 ,0.437 ,0
-4.886 ,7.054 ,1
4.248 ,1.482 ,0
-2.029 ,3.847 ,1
1.750 ,-0.176 ,0
0.867 ,5.564 ,0
3.803 ,0.815 ,0
1.853 ,6.146 ,0
1.745 ,4.803 ,0
3.259 ,-4.461 ,0
-6.739 ,6.988 ,1
3.897 ,7.416 ,0
-1.834 ,-6.591 ,1
4.340 ,-5.304 ,0
0.520 ,-3.263 ,0
-2.447 ,12.625 ,0
-3.895 ,3.816 ,1
-2.286 ,-5.448 ,1
-1.417 ,-2.254 ,1
-4.211 ,-12.474 ,1
-3.805 ,2.427 ,1
-3.188 ,-7.576 ,1
3.885 ,-3.034 ,0
-1.778 ,0.855 ,0
3.694 ,-3.948 ,0
0.778 ,5.978 ,0
1.603 ,-4.786 ,0
1.527 ,-5.587 ,0
0.833 ,7.540 ,0
-2.263 ,-0.099 ,1
2.228 ,4.095 ,1
3.464 ,10.688 ,0
0.469 ,-0.633 ,0
-1.490 ,-2.218 ,1
2.830 ,6.349 ,0
-2.063 ,-1.515 ,1
-3.355 ,0.356 ,1
1.680 ,4.207 ,1
1.965 ,6.938 ,0
-0.550 ,2.866 ,1
4.348 ,11.108 ,0
4.407 ,-0.070 ,0
4.203 ,0.228 ,0
0.248 ,7.644 ,0
1.635 ,3.286 ,0
-1.568 ,-7.245 ,1
-1.595 ,-6.572 ,1
-2.473 ,-0.401 ,1
1.318 ,1.902 ,1
2.856 ,6.918 ,0
-3.073 ,-0.532 ,1
4.636 ,-2.661 ,0
2.252 ,-5.142 ,0
3.478 ,8.811 ,0
2.453 ,2.965 ,0
2.970 ,5.622 ,0
5.723 ,5.831 ,0
-1.988 ,0.999 ,1
-1.618 ,1.093 ,1
4.093 ,5.413 ,0
3.586 ,-3.096 ,0
5.242 ,10.539 ,0
2.621 ,5.792 ,0
-1.279 ,2.138 ,1
-0.214 ,-0.683 ,1
0.743 ,11.170 ,0
0.520 ,-3.263 ,0
-5.119 ,6.649 ,1
-3.682 ,3.224 ,1
-2.262 ,-4.743 ,1
-0.627 ,-6.301 ,1
0.333 ,3.311 ,1
0.336 ,6.837 ,0
0.380 ,0.710 ,0
3.489 ,6.690 ,0
-4.209 ,4.728 ,1
1.822 ,-6.475 ,0
-5.637 ,8.126 ,1
1.024 ,6.901 ,0
-4.677 ,-5.664 ,1
-3.019 ,1.778 ,1
-2.412 ,-9.136 ,1
1.508 ,1.960 ,1
2.018 ,1.798 ,1
-0.062 ,6.198 ,0
3.300 ,7.081 ,0
-0.267 ,-0.646 ,1
4.434 ,9.887 ,0
3.692 ,-3.959 ,0
2.209 ,7.456 ,0
0.331 ,4.573 ,0
-2.420 ,-0.244 ,1
1.794 ,-1.117 ,0
0.110 ,1.974 ,1
-0.287 ,3.178 ,1
-2.575 ,-5.657 ,1
-1.562 ,-2.212 ,1
-2.462 ,2.765 ,1
4.259 ,11.296 ,0
-3.601 ,-6.539 ,1
-1.755 ,-0.081 ,1
1.208 ,4.074 ,1
2.014 ,6.142 ,0
-3.388 ,-8.215 ,1
3.544 ,1.240 ,0
1.040 ,-6.932 ,0
-0.787 ,9.566 ,0
-3.320 ,-0.027 ,1
4.568 ,3.193 ,0
-3.492 ,-12.174 ,1
-3.269 ,-12.741 ,1
-2.218 ,-1.254 ,1
-0.365 ,2.893 ,1
0.573 ,9.194 ,0
3.972 ,1.037 ,0
2.486 ,-0.995 ,0
-2.075 ,1.277 ,1
2.803 ,9.086 ,0
0.705 ,0.172 ,1
-0.349 ,3.193 ,1
-0.620 ,0.559 ,1
0.662 ,9.659 ,0
3.990 ,-2.707 ,0
-1.150 ,1.295 ,0
4.005 ,0.459 ,0
3.203 ,5.759 ,0
-5.882 ,7.658 ,1
-3.116 ,-8.629 ,1
0.548 ,10.375 ,0
0.343 ,0.124 ,1
3.798 ,10.423 ,0
2.507 ,1.159 ,0
-2.914 ,-9.471 ,1
3.896 ,-4.790 ,0
2.146 ,6.080 ,0
1.518 ,5.695 ,0
-2.167 ,1.593 ,1
0.947 ,-0.571 ,0
4.052 ,5.680 ,0
2.796 ,2.121 ,0
1.309 ,4.923 ,0
4.729 ,2.107 ,0
-2.015 ,3.687 ,1
2.373 ,10.473 ,0
0.868 ,10.243 ,0
2.672 ,5.657 ,0
0.571 ,-0.025 ,0
0.380 ,0.710 ,0
0.862 ,2.696 ,0
-5.048 ,-5.802 ,1
3.943 ,2.502 ,0
2.570 ,-4.408 ,0
-1.967 ,11.805 ,0
2.001 ,1.864 ,0
-1.942 ,0.377 ,1
-1.119 ,3.336 ,1
-3.224 ,2.794 ,1
3.977 ,11.151 ,0
-4.233 ,4.917 ,1
1.590 ,2.295 ,0
2.307 ,3.536 ,0
-2.066 ,0.170 ,1
1.732 ,-0.348 ,0
2.614 ,8.008 ,0
3.156 ,2.891 ,0
-0.699 ,-3.377 ,1
2.556 ,3.361 ,0
5.121 ,8.557 ,0
-1.918 ,11.689 ,0
-0.420 ,2.909 ,1
0.329 ,-4.455 ,0
-5.386 ,9.121 ,1
-3.941 ,-12.879 ,1
4.297 ,7.617 ,0
3.515 ,6.822 ,0
-3.886 ,-12.846 ,1
-3.408 ,4.859 ,1
-5.030 ,7.503 ,1
-3.278 ,1.802 ,1
-2.508 ,-0.228 ,1
1.340 ,4.132 ,1
-2.221 ,-0.238 ,1
-1.624 ,-6.344 ,1
0.570 ,7.629 ,0
-1.101 ,-7.251 ,1
-1.056 ,0.795 ,1
-1.307 ,0.252 ,1
3.546 ,9.372 ,0
0.814 ,9.157 ,0
3.270 ,-4.341 ,0
-1.585 ,-2.156 ,1
0.273 ,4.877 ,1
4.145 ,7.257 ,0
-4.397 ,4.960 ,1
4.808 ,2.233 ,0
-4.148 ,7.123 ,1
-2.258 ,-9.326 ,1
2.942 ,7.410 ,0
-2.053 ,3.839 ,1
-0.959 ,-6.713 ,1
-3.564 ,-8.383 ,1
3.529 ,0.716 ,0
4.891 ,-3.358 ,0
0.143 ,-1.089 ,1